Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Sat, 29 Apr 2017 12:31:43 GMT   27061
Child  http://www.cse.ust.hk/News/elected2016/
Child  http://www.sengpp.ust.hk/programs/bdt/en/
Child  http://www.cse.ust.hk/News/MIAR2016/
Child  http://www.cse.ust.hk/News/securityday2016/press/
Child  http://www.cse.ust.hk/News/MSRACup2016/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.cse.ust.hk/News/SCSA2016/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/News/CreditSuisse2016/
Child  http://my.ust.hk
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/alumni/2017-06-17/
Child  http://pathadvisor.ust.hk/interface.php?roomno=LTF
Child  https://www.facebook.com/cseaa.hkust
Child  http://pg.ust.hk/admissions
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/event/TechDay2017/OWASP_TechDay_2017.pdf
Child  https://ust.az1.qualtrics.com/jfe/form/SV_3a3xLTDOlXfURj7
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/ug/comp4900/S17/2017-03-08.html
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://pathadvisor.ust.hk/interface.php?roomno=LTG
Child  http://www.cse.ust.hk/pg/seminars/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/News/Global_AI_Hackathon2016/
Child  http://www.ust.hk/zh-hans/abouthkust-zh-hans/media-relations-zh-hans/press-releases-zh-hans/hkust-builds-frameworks-boost-development-mobile-applications-augmented-reality-3/
Child  http://www.cse.ust.hk/pg/defenses/S17/ywangcy-08-05-2017.html
Child  http://www.cse.ust.hk/News/GCCPC2016/
Child  http://www.ust.hk/zh-hans/cover-stories-zh-hans/big-data-transformation-brings-upon/
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/News/AAAI_Fellow2017/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/pg/defenses/
Child  http://www.noahlab.com.hk/news/NOAH20161209
Child  http://www.cse.ust.hk/News/?type=achievement
-------------------------------------------------------------------------------------------
HKUST - Hong Kong University of Science and Technology
http://www.ust.hk/
Sat, 29 Apr 2017 12:31:46 GMT   115675
Course 2;Wellness 4;About 8;Us 1;Search 1;Culture 2;University 10;Prospective 2;Contact 1;Experience 3;Resources 3;Directions 1;Campus 14;People 1;Executive 6;Faculty 3;Current 2;Staff 2;Finance 3;Public 3;Postgraduate 12;Communities 2;Alumni 6;Secretariat 3;Health 3;Undergraduate 15;UG 3;Transfer 3;Tell 2;PG 5;Arts 3;Admissions 2;Student 24;Research 32;Entrepreneurship 3;Career 3;Purchasing 3;China 11;Facilities 8;Rankings 3;Donors 2;Publishing 3;Technology 6;PRESIDENT 1;Biography 1;Visitors 2;Strategy 1;Speeches 1;Clusters 1;Students 10;Office 56;Column 1;Administration 7;Media 7;Centers 4;Photo 1;letter 1;HKUST 29;Club 3;State 1;NEWS 1;Community 5;Inauguration 1;Cover 2;Institutes 3;Researchers 1;EVENT 1;Central 3;GOOD 1;Mainland 12;Good 3;Faces 2;Words 1;More 1;Scholarly 1;Financial 6;Explore 1;Visiting 8;Systems 3;Text 1;based 2;School 4;plus 1;with 2;Management 4;revert 1;Connections 5;Truly 3;minus 1;Partnerships 3;Learning 11;Academic 4;print 1;Close 3;Contribution 2;Glance 3;of 40;Collaborations 3;Milestones 1;Jobs 4;Summer 6;Ying 1;Privacy 1;Shenzhen 1;Facts 1;LED 1;First 3;Motion 1;to 2;Science 2;Studies 15;Life 5;at 4;Governance 3;Hong 1;the 32;in 6;Court 4;Planning 1;Council 4;Activities 3;Counseling 3;Awards 6;Programs 11;X 1;Senate 4;Housing 3;Study 2;Sports 3;Information 6;Ordinance 1;Aesthetics 3;Professional 2;Engagement 3;Statutes 1;Graduate 6;Recreational 4;Center 12;Level 1;Catering 1;Giving 1;Opportunities 9;Accessibility 1;for 18;Plan 2;e 1;Stories 2;Space 3;Relations 3;Aid 5;Living 3;Press 1;Chart 2;myPortal 4;Strategic 3;Senior 3;Story 3;Google 1;Success 3;ABOUT 1;Directory 3;Advanced 2;a 3;Publications 3;Institute 2;Organization 3;Offices 2;ACADEMICS 1;Dean 3;Map 1;Services 13;and 35;Amenities 4;Communal 4;Library 7;Academics 3;Affairs 5;ADMINISTRATION 1;Vice 18;Our 3;Advancement 2;Regulations 1;Teaching 3;Jockey 4;Global 11;Business 4;Series 1;Continuing 3;Calendar 6;Safety 2;Courses 3;Engineering 1;Knowledge 3;Schools 3;Multimedia 2;Environment 2;Mission 1;Kong 1;Exchange 6;Development 3;Human 3;Year 3;Humanities 1;RESEARCH 1;Scholarships 6;Interdisciplinary 1;Fok 2;Platforms 2;Policy 1;Program 6;Registry 3;ADMISSIONS 1;Vision 1;Sustainability 3;Integrity 1;Insurance 4;GLOBAL 1;International 6;Innovation 1;Feedback 1;President 20;knit 2;Provost 5;LIFE 1;Education 3;Network 1;Highest 1;A 10;Institutional 5;
Child  http://www.ust.hk/prospective-students/
Child  http://www.ust.hk/about-hkust/governance/
Child  http://www.ust.hk/current-students/
Child  http://repository.ust.hk/sp
Child  https://www.ab.ust.hk/ccss/Court.htm
Child  http://www.ust.hk/
Child  http://www.ust.hk/media/
Child  http://www.ust.hk/community/
Child  http://www.ust.hk/search/do-search.php
Child  http://www.ust.hk/faculty-staff/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.ust.hk/alumnus/
Child  http://search.ust.hk/
Child  http://giving.ust.hk/en/index.php
Child  http://www.ust.hk/about-hkust/
Child  http://www.ust.hk/zh-hans/
Child  http://www.ust.hk/zh-hant/
Child  http://www.ust.hk/visitors/
Child  http://evppo.ust.hk
Child  https://www.ab.ust.hk/ccss/Council.htm
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/
Child  http://www.ust.hk/about-hkust/awards/awards-university/
Child  https://www.ab.ust.hk/ccss/Senate.htm
Child  http://www.ust.hk/about-hkust/hkust-directory/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/hkust-milestones/
Child  http://www.ust.hk/about-hkust/media-relations/
Child  https://www.ab.ust.hk/ccss/Ordinance.htm
Child  http://www.ust.hk/about-hkust/publications-multimedia/
Child  https://www.ab.ust.hk/ccss/Statutes.htm
Child  http://www.ust.hk/about-hkust/media-relations/hkust-in-the-media/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/mission-vision/
Child  http://pg.ust.hk/cgi-bin/pg/eng/ocpe
Child  http://www.ust.hk/about-hkust/awards/
Child  http://library.ust.hk/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/facts-figures/
Child  http://www.youtube.com/watch?v=TOVwL-sNQqM
Child  http://ugadmin.ust.hk/
Child  http://www.ust.hk/about-hkust/awards/awards-faculty/
Child  https://www.ab.ust.hk/cso/
Child  http://strategicplan.ust.hk/
Child  https://www.ab.ust.hk/hro/PubDoc/careers/main.html?btn1=btn_nav_06&main=welcome.html
Child  http://www.ust.hk/about-hkust/senior-adm/
Child  http://www.ust.hk/academics/
Child  http://ias.ust.hk/eng/index.html
Child  http://publish.ust.hk/prog_crs/index.html
Child  http://pg.ust.hk
Child  http://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  http://www.shss.ust.hk/
Child  https://sao.ust.hk/facilities/amenities.html
Child  http://science.ust.hk/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://www.ust.hk/academics/teaching-learning/
Child  http://www.ust.hk/administration/
Child  http://www.seng.ust.hk/web/eng/
Child  http://fytgs.ust.hk/en/index
Child  http://sfq.ust.hk/results/
Child  http://www.ipo.ust.hk/
Child  https://www.ab.ust.hk/vpabo/
Child  http://www.ust.hk/academics/schools-programs-office/
Child  http://www.bm.ust.hk/en-us/
Child  http://www.vprg.ust.hk/
Child  http://registry.ust.hk/
Child  http://www.ust.hk/administration/office-of-the-vice-president-for-institutional-advancement/
Child  http://cei.ust.hk/
Child  http://pg.ust.hk/cgi-bin/pg/eng/index.php
Child  http://tl.ust.hk/integrity/index.html
Child  http://dst.ust.hk/
Child  http://itsc.ust.hk/
Child  https://www.ab.ust.hk/hro/
Child  http://pao.ust.hk/
Child  https://www.ab.ust.hk/ccss/
Child  http://www.ab.ust.hk/hseo/
Child  http://president.ust.hk/eng/index.html
Child  https://sao.ust.hk/aesthetics/center.html
Child  https://www.ab.ust.hk/fmo/
Child  http://opir.ust.hk/cgi-bin/index.php
Child  http://dao.ust.hk/
Child  https://www.ab.ust.hk/fo/
Child  https://www.ab.ust.hk/puro/
Child  http://iso.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/centers.html
Child  http://ptc.ust.hk/
Child  https://sao.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/research_strategy.html
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/index.html
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/research_clusters.html
Child  http://www.vprg.ust.hk/rgs/eng/mainland_platforms/index.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/index.html
Child  http://www.ust.hk/research/
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/institutes.html
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/state_key_laboratories.html
Child  http://www.vprg.ust.hk/rgs/eng/central_research_facilities/index.html
Child  http://www.ust.hk/global-connections/
Child  http://ias.ust.hk/web/ias/eng/
Child  http://www.vprg.ust.hk/rgs/eng/research_n_innovation/knowledge_transfer.html
Child  http://pg.ust.hk/admissions
Child  http://www.ust.hk/admit/
Child  http://sfao.ust.hk
Child  http://www.ec.ust.hk/
Child  http://urop.ust.hk/
Child  http://join.ust.hk/index.html
Child  http://summer.ust.hk
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38
Child  http://join.ust.hk/visiting/visiting_students.html
Child  http://www.ust.hk/alumni/connect/relocation.html
Child  http://www.ust.hk/global-connections/a-truly-international-university/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=37
